Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 107
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 100

    (23) iterationStmt -> FOR ID IN iterationElement COL declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ELSE            reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

  ! ID              [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! IF              [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! FOR             [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! FILTER          [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! MAP             [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! REDUCE          [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! INPUT           [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! OUTPUT          [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! COMMENT         [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! NOT             [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! NUMBER          [ reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]

    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 101

    (9) list -> LSQUARE listElements RSQUARE .

    COL             reduce using rule 9 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 9 (list -> LSQUARE listElements RSQUARE .)


state 102

    (11) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 11 (listElements -> NUMBER OP_NUMBER .)


state 103

    (13) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 13 (listElements -> STRING OP_STRING .)


state 104

    (15) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 15 (listElements -> BOOLEAN OP_BOOLEAN .)


state 105

    (58) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt . COMA iterationElement
    (28) expressionStmt -> expressionStmt . OR andExpression

    COMA            shift and go to state 108
    OR              shift and go to state 33


state 106

    (55) lambdaStmt -> LAMBDA lambdaElement COL sumExpression . COMA iterationElement
    (42) sumExpression -> sumExpression . sumop term
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    COMA            shift and go to state 109
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 107

    (27) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (16) statement -> . expressionStmt SEMI
    (17) statement -> . conditionalStmt
    (18) statement -> . iterationStmt
    (19) statement -> . functionalStmt SEMI
    (20) statement -> . inputStmt SEMI
    (21) statement -> . outputStmt SEMI
    (22) statement -> . commentStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL declarationList
    (27) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (23) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (61) commentStmt -> . COMMENT
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ELSE            reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

  ! ID              [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! IF              [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! FOR             [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! FILTER          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! MAP             [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! REDUCE          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! INPUT           [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! OUTPUT          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! COMMENT         [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! NOT             [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! NUMBER          [ reduce using rule 27 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]

    expressionStmt                 shift and go to state 6
    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 108

    (58) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA . iterationElement
    (24) iterationElement -> . list
    (25) iterationElement -> . ID
    (9) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 79
    LSQUARE         shift and go to state 82

    iterationElement               shift and go to state 110
    list                           shift and go to state 81

state 109

    (55) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA . iterationElement
    (24) iterationElement -> . list
    (25) iterationElement -> . ID
    (9) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 79
    LSQUARE         shift and go to state 82

    iterationElement               shift and go to state 111
    list                           shift and go to state 81

state 110

    (58) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .

    RPAREN          reduce using rule 58 (lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .)


state 111

    (55) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .

    RPAREN          reduce using rule 55 (lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for IF in state 78 resolved as shift
WARNING: shift/reduce conflict for FOR in state 78 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 78 resolved as shift
WARNING: shift/reduce conflict for MAP in state 78 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 78 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 78 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 78 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 78 resolved as shift
WARNING: shift/reduce conflict for NOT in state 78 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for IF in state 100 resolved as shift
WARNING: shift/reduce conflict for FOR in state 100 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 100 resolved as shift
WARNING: shift/reduce conflict for MAP in state 100 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 100 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 100 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 100 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 100 resolved as shift
WARNING: shift/reduce conflict for NOT in state 100 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for IF in state 107 resolved as shift
WARNING: shift/reduce conflict for FOR in state 107 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 107 resolved as shift
WARNING: shift/reduce conflict for MAP in state 107 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 107 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 107 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 107 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 107 resolved as shift
WARNING: shift/reduce conflict for NOT in state 107 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 107 resolved as shift
