Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> executionLine
    statement                      shift and go to state 5
    expressionStmt                 shift and go to state 7
    conditionalStmt                shift and go to state 8
    iterationStmt                  shift and go to state 9
    functionalStmt                 shift and go to state 10
    inputStmt                      shift and go to state 11
    outputStmt                     shift and go to state 12
    commentStmt                    shift and go to state 13
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 105

    (62) lambdaFilter -> LAMBDA COL relExpression .

    RPAREN          reduce using rule 62 (lambdaFilter -> LAMBDA COL relExpression .)


state 106

    (59) lambdaMap -> LAMBDA COL sumExpression .
    (46) sumExpression -> sumExpression . sumop term
    (48) sumop -> . PLUS
    (49) sumop -> . MINUS

    RPAREN          reduce using rule 59 (lambdaMap -> LAMBDA COL sumExpression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    sumop                          shift and go to state 49

state 107

    (60) lambdaReduce -> LAMBDA COL mulop . COMA ID

    COMA            shift and go to state 111


state 108

    (61) lambdaReduce -> LAMBDA COL sumop . COMA ID

    COMA            shift and go to state 112


state 109

    (31) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL . declarationList
    (2) declarationList -> . declaration declarationList
    (3) declarationList -> . declaration
    (4) declaration -> . varDeclaration SEMI
    (5) declaration -> . statement
    (6) varDeclaration -> . ID EQUALS declarationElement
    (20) statement -> . expressionStmt SEMI
    (21) statement -> . conditionalStmt
    (22) statement -> . iterationStmt
    (23) statement -> . functionalStmt SEMI
    (24) statement -> . inputStmt SEMI
    (25) statement -> . outputStmt SEMI
    (26) statement -> . commentStmt
    (32) expressionStmt -> . expressionStmt OR andExpression
    (33) expressionStmt -> . andExpression
    (30) conditionalStmt -> . IF expressionStmt COL declarationList
    (31) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (27) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (56) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (57) functionalStmt -> . MAP LPAREN lambdaMap RPAREN
    (58) functionalStmt -> . REDUCE LPAREN lambdaReduce RPAREN
    (63) inputStmt -> . INPUT LPAREN RPAREN
    (64) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (65) commentStmt -> . COMMENT
    (34) andExpression -> . andExpression AND unaryRelExpression
    (35) andExpression -> . unaryRelExpression
    (36) unaryRelExpression -> . NOT unaryRelExpression
    (37) unaryRelExpression -> . relExpression
    (38) relExpression -> . sumExpression relop sumExpression
    (39) relExpression -> . sumExpression
    (46) sumExpression -> . sumExpression sumop term
    (47) sumExpression -> . term
    (50) term -> . term mulop sumElement
    (51) term -> . sumElement
    (52) sumElement -> . ID
    (53) sumElement -> . NUMBER

    ID              shift and go to state 6
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FILTER          shift and go to state 17
    MAP             shift and go to state 18
    REDUCE          shift and go to state 19
    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 21
    COMMENT         shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 29

    expressionStmt                 shift and go to state 7
    declarationList                shift and go to state 113
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    conditionalStmt                shift and go to state 8
    iterationStmt                  shift and go to state 9
    functionalStmt                 shift and go to state 10
    inputStmt                      shift and go to state 11
    outputStmt                     shift and go to state 12
    commentStmt                    shift and go to state 13
    andExpression                  shift and go to state 14
    unaryRelExpression             shift and go to state 23
    relExpression                  shift and go to state 25
    sumExpression                  shift and go to state 26
    term                           shift and go to state 27
    sumElement                     shift and go to state 28

state 110

    (27) iterationStmt -> FOR ID IN iterationElement COL declarationList .

    ID              reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    IF              reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    FOR             reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    FILTER          reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    MAP             reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    REDUCE          reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    INPUT           reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    OUTPUT          reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    COMMENT         reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    NOT             reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    NUMBER          reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    $end            reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ELSE            reduce using rule 27 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)


state 111

    (60) lambdaReduce -> LAMBDA COL mulop COMA . ID

    ID              shift and go to state 114


state 112

    (61) lambdaReduce -> LAMBDA COL sumop COMA . ID

    ID              shift and go to state 115


state 113

    (31) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .

    ID              reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    IF              reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    FOR             reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    FILTER          reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    MAP             reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    REDUCE          reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    INPUT           reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    OUTPUT          reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    COMMENT         reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    NOT             reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    NUMBER          reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    $end            reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ELSE            reduce using rule 31 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)


state 114

    (60) lambdaReduce -> LAMBDA COL mulop COMA ID .

    RPAREN          reduce using rule 60 (lambdaReduce -> LAMBDA COL mulop COMA ID .)


state 115

    (61) lambdaReduce -> LAMBDA COL sumop COMA ID .

    RPAREN          reduce using rule 61 (lambdaReduce -> LAMBDA COL sumop COMA ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 3 resolved as shift
WARNING: shift/reduce conflict for MAP in state 3 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for NOT in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 88 resolved as shift
