Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> declarationList
    (12) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 11 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 91


state 77

    (13) listElements -> STRING .
    (14) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 13 (listElements -> STRING .)
    OP_STRING       shift and go to state 92


state 78

    (15) listElements -> BOOLEAN .
    (16) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 15 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 93


state 79

    (26) conditionalStmt -> IF expressionStmt COL statement .
    (27) conditionalStmt -> IF expressionStmt COL statement . ELSE COL statement

    SEMI            reduce using rule 26 (conditionalStmt -> IF expressionStmt COL statement .)
    ELSE            shift and go to state 94


state 80

    (25) iterationElement -> ID .

    COL             reduce using rule 25 (iterationElement -> ID .)
    RPAREN          reduce using rule 25 (iterationElement -> ID .)


state 81

    (23) iterationStmt -> FOR ID IN iterationElement . COL statement

    COL             shift and go to state 95


state 82

    (24) iterationElement -> list .

    COL             reduce using rule 24 (iterationElement -> list .)
    RPAREN          reduce using rule 24 (iterationElement -> list .)


state 83

    (52) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    ID              reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    IF              reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    FOR             reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    FILTER          reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    MAP             reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    REDUCE          reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    INPUT           reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    OUTPUT          reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    NOT             reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    NUMBER          reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    $end            reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    ELSE            reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    SEMI            reduce using rule 52 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 84

    (58) lambdaFilter -> LAMBDA lambdaElement . COL expressionStmt COMA iterationElement

    COL             shift and go to state 96


state 85

    (56) lambdaElement -> ID .
    (57) lambdaElement -> ID . OP_ID

    COL             reduce using rule 56 (lambdaElement -> ID .)
    OP_ID           shift and go to state 97


state 86

    (53) functionalStmt -> MAP LPAREN lambdaStmt RPAREN .

    ID              reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    IF              reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    FOR             reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    FILTER          reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    MAP             reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    REDUCE          reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    INPUT           reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    OUTPUT          reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    NOT             reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    NUMBER          reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    $end            reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    ELSE            reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    SEMI            reduce using rule 53 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)


state 87

    (55) lambdaStmt -> LAMBDA lambdaElement . COL sumExpression COMA iterationElement

    COL             shift and go to state 98


state 88

    (54) functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .

    ID              reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    IF              reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    FOR             reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    FILTER          reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    MAP             reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    REDUCE          reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    INPUT           reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    OUTPUT          reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    NOT             reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    NUMBER          reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    $end            reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    ELSE            reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    SEMI            reduce using rule 54 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)


state 89

    (60) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    ID              reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    IF              reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    FOR             reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    FILTER          reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    MAP             reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    REDUCE          reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    INPUT           reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    OUTPUT          reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    NOT             reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    NUMBER          reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    $end            reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    ELSE            reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    SEMI            reduce using rule 60 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 90

    (10) list -> LSQUARE listElements RSQUARE .

    ID              reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    IF              reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    FOR             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    FILTER          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    MAP             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    REDUCE          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    INPUT           reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    OUTPUT          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    NOT             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    NUMBER          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    $end            reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    COL             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)


state 91

    (12) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 12 (listElements -> NUMBER OP_NUMBER .)


state 92

    (14) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 14 (listElements -> STRING OP_STRING .)


state 93

    (16) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 16 (listElements -> BOOLEAN OP_BOOLEAN .)


state 94

    (27) conditionalStmt -> IF expressionStmt COL statement ELSE . COL statement

    COL             shift and go to state 99


state 95

    (23) iterationStmt -> FOR ID IN iterationElement COL . statement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL statement
    (27) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (23) iterationStmt -> . FOR ID IN iterationElement COL statement
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FILTER          shift and go to state 15
    MAP             shift and go to state 16
    REDUCE          shift and go to state 17
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19
    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    statement                      shift and go to state 100
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 96

    (58) lambdaFilter -> LAMBDA lambdaElement COL . expressionStmt COMA iterationElement
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    expressionStmt                 shift and go to state 101
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 97

    (57) lambdaElement -> ID OP_ID .

    COL             reduce using rule 57 (lambdaElement -> ID OP_ID .)


state 98

    (55) lambdaStmt -> LAMBDA lambdaElement COL . sumExpression COMA iterationElement
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    sumExpression                  shift and go to state 102
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 99

    (27) conditionalStmt -> IF expressionStmt COL statement ELSE COL . statement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (28) expressionStmt -> . expressionStmt OR andExpression
    (29) expressionStmt -> . andExpression
    (26) conditionalStmt -> . IF expressionStmt COL statement
    (27) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (23) iterationStmt -> . FOR ID IN iterationElement COL statement
    (52) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (53) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (54) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (59) inputStmt -> . INPUT LPAREN RPAREN
    (60) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (30) andExpression -> . andExpression AND unaryRelExpression
    (31) andExpression -> . unaryRelExpression
    (32) unaryRelExpression -> . NOT unaryRelExpression
    (33) unaryRelExpression -> . relExpression
    (34) relExpression -> . sumExpression relop sumExpression
    (35) relExpression -> . sumExpression
    (42) sumExpression -> . sumExpression sumop term
    (43) sumExpression -> . term
    (46) term -> . term mulop sumElement
    (47) term -> . sumElement
    (48) sumElement -> . ID
    (49) sumElement -> . NUMBER

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FILTER          shift and go to state 15
    MAP             shift and go to state 16
    REDUCE          shift and go to state 17
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 19
    NOT             shift and go to state 21
    ID              shift and go to state 34
    NUMBER          shift and go to state 26

    expressionStmt                 shift and go to state 6
    statement                      shift and go to state 103
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    andExpression                  shift and go to state 12
    unaryRelExpression             shift and go to state 20
    relExpression                  shift and go to state 22
    sumExpression                  shift and go to state 23
    term                           shift and go to state 24
    sumElement                     shift and go to state 25

state 100

    (23) iterationStmt -> FOR ID IN iterationElement COL statement .

    SEMI            reduce using rule 23 (iterationStmt -> FOR ID IN iterationElement COL statement .)


state 101

    (58) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt . COMA iterationElement
    (28) expressionStmt -> expressionStmt . OR andExpression

    COMA            shift and go to state 104
    OR              shift and go to state 29


state 102

    (55) lambdaStmt -> LAMBDA lambdaElement COL sumExpression . COMA iterationElement
    (42) sumExpression -> sumExpression . sumop term
    (44) sumop -> . PLUS
    (45) sumop -> . MINUS

    COMA            shift and go to state 105
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    sumop                          shift and go to state 43

state 103

    (27) conditionalStmt -> IF expressionStmt COL statement ELSE COL statement .

    SEMI            reduce using rule 27 (conditionalStmt -> IF expressionStmt COL statement ELSE COL statement .)


state 104

    (58) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA . iterationElement
    (24) iterationElement -> . list
    (25) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 80
    LSQUARE         shift and go to state 60

    iterationElement               shift and go to state 106
    list                           shift and go to state 82

state 105

    (55) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA . iterationElement
    (24) iterationElement -> . list
    (25) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 80
    LSQUARE         shift and go to state 60

    iterationElement               shift and go to state 107
    list                           shift and go to state 82

state 106

    (58) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .

    RPAREN          reduce using rule 58 (lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .)


state 107

    (55) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .

    RPAREN          reduce using rule 55 (lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .)

