Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    ELSE            reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    SEMI            reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    COMA            reduce using rule 35 (relExpression -> sumExpression relop sumExpression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

    sumop                          shift and go to state 45

state 75

    (43) sumExpression -> sumExpression sumop term .
    (47) term -> term . mulop sumElement
    (51) mulop -> . PROD
    (52) mulop -> . DIV

    LE              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    LT              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    GT              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    GE              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    EQ              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    NEQ             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    PLUS            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    MINUS           reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    AND             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    OR              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    ID              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    IF              reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    FOR             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    FILTER          reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    MAP             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    REDUCE          reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    INPUT           reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    OUTPUT          reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    COMMENT         reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    NOT             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    NUMBER          reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    $end            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    COL             reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    ELSE            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    SEMI            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    COMA            reduce using rule 43 (sumExpression -> sumExpression sumop term .)
    PROD            shift and go to state 55
    DIV             shift and go to state 56

    mulop                          shift and go to state 54

state 76

    (47) term -> term mulop sumElement .

    PROD            reduce using rule 47 (term -> term mulop sumElement .)
    DIV             reduce using rule 47 (term -> term mulop sumElement .)
    LE              reduce using rule 47 (term -> term mulop sumElement .)
    LT              reduce using rule 47 (term -> term mulop sumElement .)
    GT              reduce using rule 47 (term -> term mulop sumElement .)
    GE              reduce using rule 47 (term -> term mulop sumElement .)
    EQ              reduce using rule 47 (term -> term mulop sumElement .)
    NEQ             reduce using rule 47 (term -> term mulop sumElement .)
    PLUS            reduce using rule 47 (term -> term mulop sumElement .)
    MINUS           reduce using rule 47 (term -> term mulop sumElement .)
    AND             reduce using rule 47 (term -> term mulop sumElement .)
    OR              reduce using rule 47 (term -> term mulop sumElement .)
    ID              reduce using rule 47 (term -> term mulop sumElement .)
    IF              reduce using rule 47 (term -> term mulop sumElement .)
    FOR             reduce using rule 47 (term -> term mulop sumElement .)
    FILTER          reduce using rule 47 (term -> term mulop sumElement .)
    MAP             reduce using rule 47 (term -> term mulop sumElement .)
    REDUCE          reduce using rule 47 (term -> term mulop sumElement .)
    INPUT           reduce using rule 47 (term -> term mulop sumElement .)
    OUTPUT          reduce using rule 47 (term -> term mulop sumElement .)
    COMMENT         reduce using rule 47 (term -> term mulop sumElement .)
    NOT             reduce using rule 47 (term -> term mulop sumElement .)
    NUMBER          reduce using rule 47 (term -> term mulop sumElement .)
    $end            reduce using rule 47 (term -> term mulop sumElement .)
    COL             reduce using rule 47 (term -> term mulop sumElement .)
    ELSE            reduce using rule 47 (term -> term mulop sumElement .)
    SEMI            reduce using rule 47 (term -> term mulop sumElement .)
    COMA            reduce using rule 47 (term -> term mulop sumElement .)


state 77

    (10) list -> LSQUARE listElements . RSQUARE

    RSQUARE         shift and go to state 92


state 78

    (11) listElements -> NUMBER .
    (12) listElements -> NUMBER . OP_NUMBER

    RSQUARE         reduce using rule 11 (listElements -> NUMBER .)
    OP_NUMBER       shift and go to state 93


state 79

    (13) listElements -> STRING .
    (14) listElements -> STRING . OP_STRING

    RSQUARE         reduce using rule 13 (listElements -> STRING .)
    OP_STRING       shift and go to state 94


state 80

    (15) listElements -> BOOLEAN .
    (16) listElements -> BOOLEAN . OP_BOOLEAN

    RSQUARE         reduce using rule 15 (listElements -> BOOLEAN .)
    OP_BOOLEAN      shift and go to state 95


state 81

    (27) conditionalStmt -> IF expressionStmt COL statement .
    (28) conditionalStmt -> IF expressionStmt COL statement . ELSE COL statement

    SEMI            reduce using rule 27 (conditionalStmt -> IF expressionStmt COL statement .)
    ELSE            shift and go to state 96


state 82

    (26) iterationElement -> ID .

    COL             reduce using rule 26 (iterationElement -> ID .)
    RPAREN          reduce using rule 26 (iterationElement -> ID .)


state 83

    (24) iterationStmt -> FOR ID IN iterationElement . COL statement

    COL             shift and go to state 97


state 84

    (25) iterationElement -> list .

    COL             reduce using rule 25 (iterationElement -> list .)
    RPAREN          reduce using rule 25 (iterationElement -> list .)


state 85

    (53) functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .

    ID              reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    IF              reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    FOR             reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    FILTER          reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    MAP             reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    REDUCE          reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    INPUT           reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    OUTPUT          reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    COMMENT         reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    NOT             reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    NUMBER          reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    $end            reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    ELSE            reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)
    SEMI            reduce using rule 53 (functionalStmt -> FILTER LPAREN lambdaFilter RPAREN .)


state 86

    (59) lambdaFilter -> LAMBDA lambdaElement . COL expressionStmt COMA iterationElement

    COL             shift and go to state 98


state 87

    (57) lambdaElement -> ID .
    (58) lambdaElement -> ID . OP_ID

    COL             reduce using rule 57 (lambdaElement -> ID .)
    OP_ID           shift and go to state 99


state 88

    (54) functionalStmt -> MAP LPAREN lambdaStmt RPAREN .

    ID              reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    IF              reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    FOR             reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    FILTER          reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    MAP             reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    REDUCE          reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    INPUT           reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    OUTPUT          reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    COMMENT         reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    NOT             reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    NUMBER          reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    $end            reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    ELSE            reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)
    SEMI            reduce using rule 54 (functionalStmt -> MAP LPAREN lambdaStmt RPAREN .)


state 89

    (56) lambdaStmt -> LAMBDA lambdaElement . COL sumExpression COMA iterationElement

    COL             shift and go to state 100


state 90

    (55) functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .

    ID              reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    IF              reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    FOR             reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    FILTER          reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    MAP             reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    REDUCE          reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    INPUT           reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    OUTPUT          reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    COMMENT         reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    NOT             reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    NUMBER          reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    $end            reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    ELSE            reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)
    SEMI            reduce using rule 55 (functionalStmt -> REDUCE LPAREN lambdaStmt RPAREN .)


state 91

    (61) outputStmt -> OUTPUT LPAREN declarationElement RPAREN .

    ID              reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    IF              reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    FOR             reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    FILTER          reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    MAP             reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    REDUCE          reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    INPUT           reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    OUTPUT          reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    COMMENT         reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    NOT             reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    NUMBER          reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    $end            reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    ELSE            reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)
    SEMI            reduce using rule 61 (outputStmt -> OUTPUT LPAREN declarationElement RPAREN .)


state 92

    (10) list -> LSQUARE listElements RSQUARE .

    ID              reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    IF              reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    FOR             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    FILTER          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    MAP             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    REDUCE          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    INPUT           reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    OUTPUT          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    COMMENT         reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    NOT             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    NUMBER          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    $end            reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    RPAREN          reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)
    COL             reduce using rule 10 (list -> LSQUARE listElements RSQUARE .)


state 93

    (12) listElements -> NUMBER OP_NUMBER .

    RSQUARE         reduce using rule 12 (listElements -> NUMBER OP_NUMBER .)


state 94

    (14) listElements -> STRING OP_STRING .

    RSQUARE         reduce using rule 14 (listElements -> STRING OP_STRING .)


state 95

    (16) listElements -> BOOLEAN OP_BOOLEAN .

    RSQUARE         reduce using rule 16 (listElements -> BOOLEAN OP_BOOLEAN .)


state 96

    (28) conditionalStmt -> IF expressionStmt COL statement ELSE . COL statement

    COL             shift and go to state 101


state 97

    (24) iterationStmt -> FOR ID IN iterationElement COL . statement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL statement
    (28) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (24) iterationStmt -> . FOR ID IN iterationElement COL statement
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    statement                      shift and go to state 102
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 98

    (59) lambdaFilter -> LAMBDA lambdaElement COL . expressionStmt COMA iterationElement
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 103
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 99

    (58) lambdaElement -> ID OP_ID .

    COL             reduce using rule 58 (lambdaElement -> ID OP_ID .)


state 100

    (56) lambdaStmt -> LAMBDA lambdaElement COL . sumExpression COMA iterationElement
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    sumExpression                  shift and go to state 104
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 101

    (28) conditionalStmt -> IF expressionStmt COL statement ELSE COL . statement
    (17) statement -> . expressionStmt
    (18) statement -> . conditionalStmt SEMI
    (19) statement -> . iterationStmt SEMI
    (20) statement -> . functionalStmt
    (21) statement -> . inputStmt
    (22) statement -> . outputStmt
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL statement
    (28) conditionalStmt -> . IF expressionStmt COL statement ELSE COL statement
    (24) iterationStmt -> . FOR ID IN iterationElement COL statement
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    ID              shift and go to state 36
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    statement                      shift and go to state 105
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 102

    (24) iterationStmt -> FOR ID IN iterationElement COL statement .

    SEMI            reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL statement .)


state 103

    (59) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt . COMA iterationElement
    (29) expressionStmt -> expressionStmt . OR andExpression

    COMA            shift and go to state 106
    OR              shift and go to state 31


state 104

    (56) lambdaStmt -> LAMBDA lambdaElement COL sumExpression . COMA iterationElement
    (43) sumExpression -> sumExpression . sumop term
    (45) sumop -> . PLUS
    (46) sumop -> . MINUS

    COMA            shift and go to state 107
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

    sumop                          shift and go to state 45

state 105

    (28) conditionalStmt -> IF expressionStmt COL statement ELSE COL statement .

    SEMI            reduce using rule 28 (conditionalStmt -> IF expressionStmt COL statement ELSE COL statement .)


state 106

    (59) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA . iterationElement
    (25) iterationElement -> . list
    (26) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 82
    LSQUARE         shift and go to state 62

    iterationElement               shift and go to state 108
    list                           shift and go to state 84

state 107

    (56) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA . iterationElement
    (25) iterationElement -> . list
    (26) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 82
    LSQUARE         shift and go to state 62

    iterationElement               shift and go to state 109
    list                           shift and go to state 84

state 108

    (59) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .

    RPAREN          reduce using rule 59 (lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .)


state 109

    (56) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .

    RPAREN          reduce using rule 56 (lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .)

