Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    (56) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (61) inputStmt -> . INPUT LPAREN RPAREN
    (62) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (63) commentStmt -> . COMMENT
    (32) andExpression -> . andExpression AND unaryRelExpression
    (33) andExpression -> . unaryRelExpression
    (34) unaryRelExpression -> . NOT unaryRelExpression
    (35) unaryRelExpression -> . relExpression
    (36) relExpression -> . sumExpression relop sumExpression
    (37) relExpression -> . sumExpression
    (44) sumExpression -> . sumExpression sumop term
    (45) sumExpression -> . term
    (48) term -> . term mulop sumElement
    (49) term -> . sumElement
    (50) sumElement -> . ID
    (51) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 109
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 106

    (25) iterationStmt -> FOR ID IN iterationElement COL declarationList .

    ID              reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    IF              reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    FOR             reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    FILTER          reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    MAP             reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    REDUCE          reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    INPUT           reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    OUTPUT          reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    COMMENT         reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    NOT             reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    NUMBER          reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    $end            reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ELSE            reduce using rule 25 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)


state 107

    (60) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt . COMA iterationElement
    (30) expressionStmt -> expressionStmt . OR andExpression

    COMA            shift and go to state 110
    OR              shift and go to state 33


state 108

    (57) lambdaStmt -> LAMBDA lambdaElement COL sumExpression . COMA iterationElement
    (44) sumExpression -> sumExpression . sumop term
    (46) sumop -> . PLUS
    (47) sumop -> . MINUS

    COMA            shift and go to state 111
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 109

    (29) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .

    ID              reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    IF              reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    FOR             reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    FILTER          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    MAP             reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    REDUCE          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    INPUT           reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    OUTPUT          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    COMMENT         reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    NOT             reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    NUMBER          reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    $end            reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ELSE            reduce using rule 29 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)


state 110

    (60) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA . iterationElement
    (26) iterationElement -> . list
    (27) iterationElement -> . ID
    (11) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 86
    LSQUARE         shift and go to state 66

    iterationElement               shift and go to state 112
    list                           shift and go to state 88

state 111

    (57) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA . iterationElement
    (26) iterationElement -> . list
    (27) iterationElement -> . ID
    (11) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 86
    LSQUARE         shift and go to state 66

    iterationElement               shift and go to state 113
    list                           shift and go to state 88

state 112

    (60) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .

    RPAREN          reduce using rule 60 (lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .)


state 113

    (57) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .

    RPAREN          reduce using rule 57 (lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 2 resolved as shift
WARNING: shift/reduce conflict for MAP in state 2 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 2 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 2 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for NOT in state 2 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 2 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 85 resolved as shift
