Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declarationList
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

    expressionStmt                 shift and go to state 6
    declarationList                shift and go to state 108
    declaration                    shift and go to state 2
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 105

    (24) iterationStmt -> FOR ID IN iterationElement COL declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ELSE            reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .)
    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

  ! ID              [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! IF              [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! FOR             [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! FILTER          [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! MAP             [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! REDUCE          [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! INPUT           [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! OUTPUT          [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! COMMENT         [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! NOT             [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]
  ! NUMBER          [ reduce using rule 24 (iterationStmt -> FOR ID IN iterationElement COL declarationList .) ]

    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    expressionStmt                 shift and go to state 6
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 106

    (59) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt . COMA iterationElement
    (29) expressionStmt -> expressionStmt . OR andExpression

    COMA            shift and go to state 109
    OR              shift and go to state 33


state 107

    (56) lambdaStmt -> LAMBDA lambdaElement COL sumExpression . COMA iterationElement
    (43) sumExpression -> sumExpression . sumop term
    (45) sumop -> . PLUS
    (46) sumop -> . MINUS

    COMA            shift and go to state 110
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    sumop                          shift and go to state 48

state 108

    (28) conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .
    (1) declarationList -> declarationList . declaration
    (3) declaration -> . varDeclaration SEMI
    (4) declaration -> . statement
    (5) varDeclaration -> . ID EQUALS declarationElement
    (17) statement -> . expressionStmt SEMI
    (18) statement -> . conditionalStmt
    (19) statement -> . iterationStmt
    (20) statement -> . functionalStmt SEMI
    (21) statement -> . inputStmt SEMI
    (22) statement -> . outputStmt SEMI
    (23) statement -> . commentStmt
    (29) expressionStmt -> . expressionStmt OR andExpression
    (30) expressionStmt -> . andExpression
    (27) conditionalStmt -> . IF expressionStmt COL declarationList
    (28) conditionalStmt -> . IF expressionStmt COL declarationList ELSE COL declarationList
    (24) iterationStmt -> . FOR ID IN iterationElement COL declarationList
    (53) functionalStmt -> . FILTER LPAREN lambdaFilter RPAREN
    (54) functionalStmt -> . MAP LPAREN lambdaStmt RPAREN
    (55) functionalStmt -> . REDUCE LPAREN lambdaStmt RPAREN
    (60) inputStmt -> . INPUT LPAREN RPAREN
    (61) outputStmt -> . OUTPUT LPAREN declarationElement RPAREN
    (62) commentStmt -> . COMMENT
    (31) andExpression -> . andExpression AND unaryRelExpression
    (32) andExpression -> . unaryRelExpression
    (33) unaryRelExpression -> . NOT unaryRelExpression
    (34) unaryRelExpression -> . relExpression
    (35) relExpression -> . sumExpression relop sumExpression
    (36) relExpression -> . sumExpression
    (43) sumExpression -> . sumExpression sumop term
    (44) sumExpression -> . term
    (47) term -> . term mulop sumElement
    (48) term -> . sumElement
    (49) sumElement -> . ID
    (50) sumElement -> . NUMBER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ELSE            reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .)
    ID              shift and go to state 5
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FILTER          shift and go to state 16
    MAP             shift and go to state 17
    REDUCE          shift and go to state 18
    INPUT           shift and go to state 19
    OUTPUT          shift and go to state 20
    COMMENT         shift and go to state 21
    NOT             shift and go to state 23
    NUMBER          shift and go to state 28

  ! ID              [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! IF              [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! FOR             [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! FILTER          [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! MAP             [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! REDUCE          [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! INPUT           [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! OUTPUT          [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! COMMENT         [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! NOT             [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]
  ! NUMBER          [ reduce using rule 28 (conditionalStmt -> IF expressionStmt COL declarationList ELSE COL declarationList .) ]

    expressionStmt                 shift and go to state 6
    declaration                    shift and go to state 29
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 4
    conditionalStmt                shift and go to state 7
    iterationStmt                  shift and go to state 8
    functionalStmt                 shift and go to state 9
    inputStmt                      shift and go to state 10
    outputStmt                     shift and go to state 11
    commentStmt                    shift and go to state 12
    andExpression                  shift and go to state 13
    unaryRelExpression             shift and go to state 22
    relExpression                  shift and go to state 24
    sumExpression                  shift and go to state 25
    term                           shift and go to state 26
    sumElement                     shift and go to state 27

state 109

    (59) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA . iterationElement
    (25) iterationElement -> . list
    (26) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 85
    LSQUARE         shift and go to state 65

    iterationElement               shift and go to state 111
    list                           shift and go to state 87

state 110

    (56) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA . iterationElement
    (25) iterationElement -> . list
    (26) iterationElement -> . ID
    (10) list -> . LSQUARE listElements RSQUARE

    ID              shift and go to state 85
    LSQUARE         shift and go to state 65

    iterationElement               shift and go to state 112
    list                           shift and go to state 87

state 111

    (59) lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .

    RPAREN          reduce using rule 59 (lambdaFilter -> LAMBDA lambdaElement COL expressionStmt COMA iterationElement .)


state 112

    (56) lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .

    RPAREN          reduce using rule 56 (lambdaStmt -> LAMBDA lambdaElement COL sumExpression COMA iterationElement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 84 resolved as shift
WARNING: shift/reduce conflict for MAP in state 84 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 84 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 84 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 84 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 84 resolved as shift
WARNING: shift/reduce conflict for NOT in state 84 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 105 resolved as shift
WARNING: shift/reduce conflict for IF in state 105 resolved as shift
WARNING: shift/reduce conflict for FOR in state 105 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 105 resolved as shift
WARNING: shift/reduce conflict for MAP in state 105 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 105 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 105 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 105 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 105 resolved as shift
WARNING: shift/reduce conflict for NOT in state 105 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 105 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for IF in state 108 resolved as shift
WARNING: shift/reduce conflict for FOR in state 108 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 108 resolved as shift
WARNING: shift/reduce conflict for MAP in state 108 resolved as shift
WARNING: shift/reduce conflict for REDUCE in state 108 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 108 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 108 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 108 resolved as shift
WARNING: shift/reduce conflict for NOT in state 108 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 108 resolved as shift
